TF,K562_rna_rpkm,GM12878_rna_rpkm,K562_rna_tpm,GM12878_rna_tpm
SOX3,0.0,0.0,0.0,0.0
ETV4,23.728,6.841,7.94611,0.496549
HOXC10,0.067,0.012,0.0,0.0
DRGX,0.001,0.002,0.0,0.0
NR2C1,12.955,11.442,2.45783,1.41641
HMBOX1,27.414,14.66,1.56943,2.53063
NFAT5,15.618,27.492,0.381247,1.2489
CEBPG,33.139,25.603,6.68464,4.41995
PLAGL1,10.498,6.537,0.603591,0.65696
HOXA4,0.006,0.088,0.0,0.0
ZNF423,0.0,0.024,0.0,0.0910532
NR2F6,31.148,3.598,22.1709,4.62792
HOXA7,0.0,0.005,0.0,0.0
JDP2,0.744,1.39,2.06851,3.95322
REL,4.952,23.622,1.27487,9.05563
NFIA,4.121,0.005,1.76017,0.0317727
ZNF708,4.236,10.012,0.616877,1.67798
RUNX3,0.019,15.469,0.0530305,22.7581
ZSCAN21,9.589,7.397,1.92546,1.4316
SOX21,0.01,0.0,0.0,0.0
SP5,0.112,0.0,0.1894,0.0215674
IRF9,4.354,43.707,0.377951,16.0886
HOXA10,0.0,0.0,0.0,0.015706
ZNF16,2.47,2.192,0.557459,1.24785
FOXA2,0.052,0.01,0.220889,0.00894964
SOX13,0.027,0.036,0.0,0.0557883
HOXB6,1.56,0.022,1.16694,0.0952749
TCFL5,8.939,2.12,2.55636,2.61887
EN2,0.0,0.0,0.0,0.0
NR1H4,0.001,0.027,0.0607103,0.0507231
TBX2,0.0,0.0,0.0,0.0328354
NFE2,143.183,0.015,22.0521,0.0150609
KLF7,0.119,3.477,0.0116311,1.93368
BARHL1,0.0,0.0,0.0,0.0
XBP1,64.423,48.413,18.628,38.9875
ZBTB33,14.011,24.087,2.35017,5.27497
FLI1,0.0,7.652,0.0109743,12.7041
NFIB,0.466,0.016,0.54451,0.0292228
EGR2,0.064,22.747,0.0,6.01877
ZNF135,0.002,0.01,0.0,0.0379911
HAND1,0.0,0.0,0.0,0.180647
RXRA,1.137,1.612,2.03368,7.59537
PAX4,0.0,0.114,0.0,0.0218472
RORB,0.0,0.018,0.000767876,0.0149562
PROP1,0.0,0.0,0.0,0.0
LHX4,0.018,0.011,0.0,0.00346877
PBX3,0.619,73.572,0.0664527,3.29987
MEOX2,0.0,0.0,0.0,0.0
PAX6,0.504,0.002,0.218273,0.0340939
NR1D1,0.402,0.326,0.263448,1.22237
ELF1,21.775,53.556,3.44042,12.5822
PRRX1,0.001,16.23,0.00871873,0.28287
TGIF2LX,0.005,0.0,0.0,0.0
GATA6,0.063,0.002,0.0382747,0.027408
MAFG::NFE2L1,54.582,43.231,6.5954999999999995,11.47206
EN1,0.039,0.0,0.438059,0.0
TFAP4::ETV1,10.389,6.122,5.972609,6.6887847
GLIS2,0.75,0.428,0.181237,0.139173
ASCL2,0.112,0.0,0.320016,0.0
ONECUT1,0.0,0.0,0.0,0.0255207
ETV1,2.706,1.728,0.717459,0.0471847
NR2C2,5.868,4.517,1.43525,4.00155
HOXD12::ELK1,17.99,15.352,4.83544,10.9332
PRDM1,0.111,1.932,0.040128,0.859306
MAFB,0.0,0.0,0.0,0.00613645
FOSL2::JUN,7.604,2.293,5.569208,3.342111
ONECUT3,0.016,0.0,0.0479806,0.0560149
TFAP2A,0.058,0.095,0.0,0.0561617
TGIF2,14.393,27.512,3.03163,10.5581
EBF3,0.0,0.0,0.0,0.00702714
ZKSCAN5,9.593,7.35,0.984815,1.23614
ZNF418,0.161,0.818,0.126616,0.184487
ZBED4,5.026,5.195,1.83334,7.23899
FOXP3,0.09,0.038,0.0033085,0.0665542
ERF::SREBF2,58.803,59.696999999999996,8.52671,52.29254
ELK1::HOXA1,18.275,16.789,4.8673056,10.9440867
NKX2-4,0.0,0.0,0.0,0.0
STAT3,49.253,40.147,9.60887,16.6026
TCF12,18.785,14.758,3.48041,4.43476
ATF3,5.723,6.416,4.34104,1.53491
RFX4,0.0,0.0,0.0,0.0
ZNF582,1.535,0.382,0.276357,0.116247
SATB1,0.169,0.027,0.00446247,0.0957906
YY2,1.397,0.688,0.340454,0.377026
NANOG,0.004,0.022,0.0307584,0.193427
BCL11A,0.0,0.001,0.00613933,1.01452
MSC,0.0,22.661,0.043645,43.4362
ZNF675,10.704,13.674,1.73946,2.09607
OLIG2,0.0,0.0,0.0,0.00640221
TCF7,1.058,6.812,0.413321,8.17221
BHLHA15,0.322,0.0,0.932836,0.901017
TFCP2,25.179,20.151,2.52526,3.42028
ZNF770,29.231,28.289,4.50288,7.93428
RXRG,0.0,0.0,0.0,0.0
ETV2::FIGLA,0.158,0.135,0.564438,0.157541
ESRRG,0.0,0.0,0.0,0.0
GATA4,0.015,0.0,0.0153816,0.109355
PPARG,0.0,0.358,0.0,0.0152899
ATF2,49.266,38.064,2.21945,2.91142
THAP1,6.916,10.678,1.58562,2.41653
RELB,0.161,10.42,0.195349,8.02738
TCF7L1,0.008,0.0,0.148344,0.217814
TGIF1,7.009,0.237,3.61696,0.584821
USF1,27.842,20.019,9.75898,8.80848
FOXO1::ELK3,1.8079999999999998,10.917,0.5209102999999999,1.1839119999999999
GMEB1,3.271,3.154,0.770795,1.73211
HES1,5.306,0.298,8.98668,1.57801
CREB3L1,1.274,0.111,0.832271,0.315406
PLAGL2,7.189,5.407,0.947741,10.101
SPIC,0.0,1.687,0.0,0.0865675
RARA::RXRA,2.226,3.418,3.4447599999999996,10.78899
NPAS4,0.003,0.011,0.0,0.0
ZNF24,53.337,33.714,8.60597,4.13407
ERF,16.025,12.821,3.73392,7.59514
FOXK2,22.638,12.854,3.72933,6.46151
ZBTB18,2.699,8.941,0.275717,2.73295
PRDM5,0.0,0.033,0.100743,0.0937418
NOBOX,0.0,0.0,0.0,0.0
NFIX,1.516,0.17,0.791416,0.376568
KLF4,0.115,0.073,0.0513737,0.0896058
SOX6,0.68,0.032,0.834196,0.00903505
CLOCK,7.271,6.559,0.647743,1.13368
KLF2,0.031,0.248,0.0,3.87577
RORC,0.0,0.0,0.0,0.0137695
DLX3,0.0,0.0,0.0,0.0
ZIC5,0.956,0.0,0.370568,0.00555355
ZNF136,2.248,5.748,0.603676,1.4241
TFAP4,7.683,4.394,5.25515,6.6416
CREB3L4,10.378,4.871,0.68487,2.43716
SMAD3,8.551,10.271,1.99548,5.8523
ZNF684,2.903,2.359,0.417642,0.541616
HIF1A,7.263,37.511,1.78234,8.74179
PKNOX1,6.316,4.551,0.461717,1.59286
DBP,0.493,1.999,0.442527,1.22853
JUND,41.064,10.678,34.0302,50.2504
NR1I3,0.01,0.0,0.0,0.0321735
MYOG,0.0,0.0,0.0,0.0150025
CREB5,0.145,20.41,0.252403,9.04453
NR4A1,0.762,0.697,0.133871,0.917518
RARG,1.793,2.357,0.268919,1.46265
FOSL2,0.34,0.365,0.186188,0.246271
FOXL2,3.923,0.0,2.09911,0.0230427
NHLH1,0.442,0.147,0.0183166,0.291422
FOSL1::JUND,46.512,11.343,36.48639,51.199878
MIXL1,0.005,0.02,0.0902751,0.145389
ZNF410,10.698,12.452,2.07308,5.10637
SREBF1,20.77,3.709,7.85786,9.13616
POU2F2,0.078,12.228,0.0593551,6.63655
KLF16,4.942,1.325,3.31925,10.2569
MAX::MYC,109.525,66.366,50.86639,46.0617
TCF7L2,0.215,0.166,0.0600834,0.0499874
MSX2,0.0,0.0,0.0,0.00966432
TFAP2B,0.008,0.144,0.0,0.0229173
ERF::FIGLA,16.025,12.821,3.73392,7.59514
IRF2,8.823,56.776,1.62313,14.2098
ELF3,0.198,2.019,0.002742,0.170613
ATOH1,0.0,0.0,0.0,0.0
BATF,0.132,68.001,0.226128,36.2237
CEBPB,10.532,1.83,9.92741,2.45616
FOS,2.632,0.539,1.28108,0.0662641
ZNF549,0.354,4.179,0.0401697,0.587101
ARNT::HIF1A,30.954,50.221000000000004,3.92963,12.2229
MECOM,4.979,0.004,1.15327,0.012478
SOX5,2.548,0.302,2.72661,0.0601318
TCF21,0.0,0.0,0.00256345,0.0125669
HOXB9,113.801,0.553,17.8225,0.0578367
MLXIP,7.162,0.465,1.76273,3.82546
ZNF324,4.329,2.953,2.06027,2.59425
RARB,0.542,0.0,0.0210806,0.0
NR3C1,8.516,83.519,2.0792,13.4032
FOXJ2::ELF1,23.945,56.266999999999996,4.09001,15.07454
POU4F1,2.451,0.225,0.451164,0.0134801
HOXA13,0.001,0.0,0.0,0.0
PITX1,14.582,0.0,10.8628,0.244965
CTCF,24.774,29.844,5.05066,8.48328
ZNF211,6.816,13.136,0.547438,0.948316
VAX2,0.001,0.0,0.0,0.0425702
TBX15,0.019,7.623,0.394752,0.309462
IRF1,1.374,10.795,0.42991,12.3097
ZBTB17,18.488,10.663,6.73272,7.45225
ZFP57,0.024,0.006,0.0345351,0.0
NKX2-3,0.0,0.0,0.0,0.0
MTF1,7.068,7.184,0.284524,2.91888
RFX2,3.839,0.843,0.91117,0.823524
SNAI1,4.664,0.067,0.502702,0.120298
ZNF148,4.429,16.084,1.92197,6.35934
ELK1::SREBF2,60.768,62.227999999999994,9.62823,55.6306
KLF13,1.471,16.898,0.971456,22.7648
SP4,6.033,34.812,0.683253,2.77216
DDIT3::CEBPA,74.768,16.017,15.371965000000001,2.252807
HOXC9,1.734,0.0,2.50599,0.0152743
GCM1,0.036,0.08,0.0364723,0.0659173
FOS::JUN,9.896,2.467,6.6641,3.1621041
SIX2,0.0,0.0,0.0,0.0
ESRRB,11.625,0.495,1.65769,0.00686964
ETV5,6.085,1.988,1.80998,1.75089
ARX,0.005,0.0,0.00269284,0.0
TBX21,0.008,8.613,0.0,2.82833
MAX,22.247,28.012,4.54209,12.758
NKX2-8,0.0,0.0,0.0,0.0
HMX3,4.779,2.183,7.56391,21.4387
HOXD3,0.0,0.016,0.0,0.0
FOXB1,0.0,0.0,0.0,0.0213605
FOSL1::JUNB,24.585,41.205,19.70739,42.878278
HOXA6,0.003,0.049,0.0465578,0.0772749
FOSL1,5.448,0.665,2.45619,0.949478
NFYB,12.34,14.8,2.19863,3.73467
NEUROG1,0.0,0.0,0.0,0.0
TFAP4::FLI1,7.683,12.046,5.2661243,19.3457
ZNF677,0.023,0.0,0.177403,0.216261
MITF,4.793,0.398,1.26093,0.0588396
ISL2,3.512,0.08,2.63233,0.0
FOXP1,1.77,0.001,0.586092,0.140798
ZNF189,4.894,9.794,0.921731,1.92513
ELF2,15.143,7.839,4.12141,4.14974
ZNF274,27.038,12.175,3.96486,1.30098
ETV2::HOXB13,0.173,0.135,0.695684,0.23865979999999998
